<RecentFiles>
  <RecentFiles>
    <File id="D6186931-E00E-4E35-9740-E1793E870E58/d:NHibernate/d:Configuration/f:SC_NhibernateConf.cs" caret="1651" fromTop="23" />
    <File id="D6186931-E00E-4E35-9740-E1793E870E58/d:NHibernate/d:Configuration/f:SC_NhibernateConf.cs" caret="1253" fromTop="13" />
    <File id="1F78B89E-BDA9-4842-A438-553991A8095F/f:App.config" caret="612" fromTop="7" />
    <File id="D6186931-E00E-4E35-9740-E1793E870E58/d:NHibernate/f:NH_TicketRepository.cs" caret="3873" fromTop="32" />
    <File id="D6186931-E00E-4E35-9740-E1793E870E58/d:NHibernate/f:NH_TicketRepository.cs" caret="4361" fromTop="33" />
    <File id="D6186931-E00E-4E35-9740-E1793E870E58/d:NHibernate/f:NH_TicketRepository.cs" caret="4213" fromTop="22" />
    <File id="D6186931-E00E-4E35-9740-E1793E870E58/d:NHibernate/d:Mappings/d:Fluent/f:TicketFluentMap.cs" caret="484" fromTop="14" />
    <File id="D6186931-E00E-4E35-9740-E1793E870E58/d:NHibernate/f:NH_TicketRepository.cs" caret="68" fromTop="2" />
    <File id="D6186931-E00E-4E35-9740-E1793E870E58/d:NHibernate/f:NH_TicketRepository.cs" caret="225" fromTop="10" />
    <File id="D6186931-E00E-4E35-9740-E1793E870E58/d:NHibernate/f:NH_TicketRepository.cs" caret="1004" fromTop="16" />
    <File id="D6186931-E00E-4E35-9740-E1793E870E58/d:NHibernate/f:NH_TicketRepository.cs" caret="4094" fromTop="15" />
    <File id="D6186931-E00E-4E35-9740-E1793E870E58/d:NHibernate/f:NH_TicketRepository.cs" caret="4179" fromTop="18" />
  </RecentEdits>
</RecentFiles>
